Package                    Version
-------------------------- ------------
aext-assistant             4.0.15
aext-assistant-server      4.0.15
aext-core                  4.0.15
aext-core-server           4.0.15
aext-panels                4.0.15
aext-panels-server         4.0.15
aext-share-notebook        4.0.15
aext-share-notebook-server 4.0.15
aext-shared                4.0.15
anaconda-anon-usage        0.4.3
anaconda-clean             1.0
anaconda-client            1.12.2
anaconda-cloud-auth        0.5.1
anaconda-navigator         2.6.0
anyio                      4.2.0
appnope                    0.1.2
archspec                   0.2.3
argon2-cffi                21.3.0
argon2-cffi-bindings       21.2.0
asttokens                  2.0.5
async-lru                  2.0.4
attrs                      23.1.0
Babel                      2.11.0
beautifulsoup4             4.12.2
bleach                     4.1.0
boltons                    23.0.0
Bottleneck                 1.3.5
Brotli                     1.0.9
certifi                    2024.2.2
cffi                       1.16.0
chardet                    4.0.0
charset-normalizer         2.0.4
click                      8.1.7
clyent                     1.2.2
comm                       0.1.2
conda                      24.5.0
conda-content-trust        0.2.0
conda-libmamba-solver      23.12.0
conda-package-handling     2.2.0
conda_package_streaming    0.9.0
conda-repo-cli             1.0.75
conda-token                0.4.0
contourpy                  1.2.0
cryptography               41.0.7
cycler                     0.11.0
debugpy                    1.6.7
decorator                  5.1.1
defusedxml                 0.7.1
distro                     1.8.0
executing                  0.8.3
fastjsonschema             2.16.2
fonttools                  4.25.0
frozendict                 2.4.2
gurobipy                   12.0.2
h11                        0.14.0
httpcore                   1.0.2
httpx                      0.26.0
idna                       3.4
importlib-metadata         7.0.1
ipykernel                  6.28.0
ipython                    8.20.0
ipywidgets                 8.0.4
jaraco.classes             3.2.1
jedi                       0.18.1
Jinja2                     3.1.2
json5                      0.9.6
jsonpatch                  1.32
jsonpointer                2.1
jsonschema                 4.19.2
jsonschema-specifications  2023.7.1
jupyter                    1.0.0
jupyter_client             8.6.0
jupyter-console            6.6.3
jupyter_core               5.5.0
jupyter-events             0.8.0
jupyter-lsp                2.2.0
jupyter_server             2.10.0
jupyter_server_terminals   0.4.4
jupyterlab                 4.0.8
jupyterlab-pygments        0.1.2
jupyterlab_server          2.25.1
jupyterlab-widgets         3.0.9
keyring                    23.13.1
kiwisolver                 1.4.4
libmambapy                 1.5.4
MarkupSafe                 2.1.3
matplotlib                 3.8.0
matplotlib-inline          0.1.6
menuinst                   2.0.1
mistune                    2.0.4
more-itertools             10.1.0
munkres                    1.1.4
navigator-updater          0.4.0
nbclient                   0.8.0
nbconvert                  7.10.0
nbformat                   5.9.2
nest-asyncio               1.5.6
notebook                   7.0.6
notebook_shim              0.2.3
numexpr                    2.8.7
numpy                      1.26.3
overrides                  7.4.0
packaging                  23.1
pandas                     2.1.4
pandocfilters              1.5.0
parso                      0.8.3
pathlib                    1.0.1
pexpect                    4.8.0
Pillow                     10.0.1
pip                        23.3.1
pkce                       1.0.3
platformdirs               3.10.0
pluggy                     1.0.0
ply                        3.11
prometheus-client          0.14.1
prompt-toolkit             3.0.43
psutil                     5.9.0
ptyprocess                 0.7.0
pure-eval                  0.2.2
pycosat                    0.6.6
pycparser                  2.21
pydantic                   1.10.12
Pygments                   2.15.1
PyJWT                      2.4.0
pyOpenSSL                  23.2.0
pyparsing                  3.0.9
PyQt5                      5.15.10
PyQt5-sip                  12.13.0
PyQtWebEngine              5.15.6
PySocks                    1.7.1
python-dateutil            2.8.2
python-dotenv              0.21.0
python-json-logger         2.0.7
pytz                       2023.3.post1
PyYAML                     6.0.1
pyzmq                      25.1.2
qtconsole                  5.5.0
QtPy                       2.4.1
referencing                0.30.2
requests                   2.31.0
requests-toolbelt          1.0.0
rfc3339-validator          0.1.4
rfc3986-validator          0.1.1
rpds-py                    0.10.6
ruamel.yaml                0.17.21
semver                     2.13.0
Send2Trash                 1.8.2
setuptools                 68.2.2
sip                        6.7.12
six                        1.16.0
sniffio                    1.3.0
soupsieve                  2.5
stack-data                 0.2.0
terminado                  0.17.1
tinycss2                   1.2.1
tornado                    6.5.1
tqdm                       4.65.0
traitlets                  5.7.1
truststore                 0.8.0
typing_extensions          4.9.0
tzdata                     2023.3
ujson                      5.4.0
urllib3                    1.26.18
wcwidth                    0.2.5
webencodings               0.5.1
websocket-client           0.58.0
wheel                      0.41.2
widgetsnbextension         4.0.5
zipp                       3.17.0
zstandard                  0.19.0
